-- Merging decision tree log ---
application
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/79ab96cd57203ab7c65ae0a7a2c2d2b3/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9ec674d55026dfb802b7039f3835d85c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4454f2959e02822492f2ec890ec3cb78/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c1be6dfe02d84bd091dc49fbe163650d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-model:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/caf3753117406b5102f80af1c121dc10/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/b23f1006fcdd6603e3ccb58d04e99f6d/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/e2de30a6fca4b9cbd90287490cba92c5/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/825cafd0f12a7cb96650beafb7ec87ec/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/0bd468d2a8bdedb1f75849190f759d07/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7a1209973c79d5004543dbaef0a51c5f/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/d39002193ea8156509a2ba2c8e4d039f/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/54ea3cce59a880522f8a52bb18e3d802/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3366c84f7945fa65ac4d8e6a737db097/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rahulmachhi/.gradle/caches/transforms-3/f57fb3b6ba3b8c34cba858ddfc5caafe/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/3cf3084546ea0b605d511e3224676a67/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/fbed992f2322e99204894c1543832a41/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a0c26f9a9ffeb5353a411430f574d861/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/488558786f3c43eb126bd97497817482/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/393a7027f3b36a4c66f38e33db318749/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/13768d8a101fd78b54513c9e5f38b105/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5fb142ba5a505b223a9bef3b882596dc/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/76ddd54dc76b251cb7fc847122c2cafd/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/59a08e727729f24283e472c47acbcf88/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/fbff3ab5056c830760fe8bfd588f0740/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3ff2580cc9c097c9e998184c27232914/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/9e6e531f9ac2e645e3d6fe4924c82d11/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.media:media:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c02ccebd9749310edb0c0e9349a92da1/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/223540e03d02938c4ae6a441ede63b07/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/6ea5b955eaac45b9668d13cb9f6a3adc/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/0eb2c0dae01620022dac21a021f727a2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f6cc2e57ca32c462146942cd923a9738/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9fc5f7d2d6e31f5657d660baf1cc4eb1/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/cd4ec5e6a206fae04ee754f07c0ee079/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/2ad0c04c02b83d907e13d248ec3bd18f/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7d71e05c0f1fe8ad3e50ee4fd86080f5/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/05e083a15132ae381797b3b66f113853/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/797c21b3a12cb716b8e755b1132430a1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/afa2b091557bb0a5ea11d54d91171732/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/rahulmachhi/.gradle/caches/transforms-3/3467e998d3b21e2a411af72fa9c09a05/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/d3cf82c9ac94ba792523b05aa06b0654/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/a994b048e1f938f6967913aba0906bee/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ef39a171582ec9354606d49814da4774/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/464e61b3984040175efa5f3a856bc9f3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/98438b11cb433a7b8aacb58aa6ad8651/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/rahulmachhi/.gradle/caches/transforms-3/07ec91841a07dbc32afa25a75883e62a/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/554d867c91969c89a721f703116b8761/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/d81d0157f5dc97677df2e7b4a57899b8/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/bac68bb6e5a1b7735c0cd8bd16469681/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/99d632fec1f18959aa5178b7001d14a8/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/cf26c695bac86c51368521afd4e1f113/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/0512d15a6b5f8bfd886a0e73f3163677/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/317dd5639e327955553f8937c15ad55e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/31afaa673eddd3c05dae28655f059b29/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/1f399cba436d5a754f1e38a3d9854257/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4e44f2b85087e770a277f8a4d39598e7/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4d6ed52be5212a43768ebf9deeacb855/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/5e1bb3128bef3b6b778ae6be37315d44/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/2ed94de69e1d8d8750220c61be41f867/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3cf8d504268184654a0c01104a2bf8f8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/09d8fb6ef8f128c26fc4a64f097442df/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ddbc319bffbedd223c35fe8ecdb19d94/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/e96393cca0403a20883bbe9ab4aaa82b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/f4666311f006c5a65a33ee6d70447048/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/1ed83a9bd7e4abb59527d2ac47e39fc7/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/7988d7eaa54060e9c9aa45b373a05b91/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/3eaa05675205c98c3399c8ff9f988c27/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/c3d0031135e97236f424826a288203df/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/rahulmachhi/.gradle/caches/transforms-3/a9de67b158971dcf0a10e1eb4a279b6f/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/6da239c49bb45b0332de8533726eaea0/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/94f4d06627efeef30dae0a65796a7b9b/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/2407d91a95758f80454a7d84bfa100a3/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/3939e5d984d6b84657179a39cc3910d3/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/rahulmachhi/.gradle/caches/transforms-3/9a1464f465297cc1c4b82885541eaf40/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rahulmachhi/.gradle/caches/transforms-3/bfdd08f98114fa686ca2eb3cd4e63313/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/2224d1a47abce8da31fd8684cea117e3/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/169de3eb583252a1a943ca897c992b2d/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/rahulmachhi/.gradle/caches/transforms-3/13f6efd05790f2b26acf03a1b906fed6/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/rahulmachhi/.gradle/caches/transforms-3/15ead9624680fdc21e2f7dd22784b664/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/rahulmachhi/.gradle/caches/transforms-3/c29199b44dd80be30c7a06529e34ca23/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/21e88dbd0f6609e1f4787cbb665ac2e6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/rahulmachhi/.gradle/caches/transforms-3/9e479fa6c81745687a53b10b837e548a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/e7edba7a77e01f81787133e9943e15d4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rahulmachhi/.gradle/caches/transforms-3/a7396c9c46b3a1a497345da54a30e0a7/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/25f9ed7cfbfa12525a48d88481ae0b2b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/1a69346c42f1ed40c559e391351993e2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/ecbdb612a66e840c64d2f6f624c57ff9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
